institute,date,ovp,spo,fpo,greens,bzo,matin,lif,fritz,kpo,retto,dc,others,sko,stronach,neos,pirates,pilz,g_lt,sample_size,jetzt
Hajek/ATV,2014-09-25,24,24,26,13,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,9,NA,NA,NA,NA,NA
AKonsult/Mein Bezirk,2014-09-19,24,25,26,14,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,9,NA,NA,NA,NA,NA
Gallup/Österreich,2014-09-18,23,25,26,15,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,8,NA,NA,NA,NA,NA
Gallup/Österreich,2014-09-13,21,25,27,15,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,NA,NA
Unique Research/profil,2014-09-13,25,25,26,12,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,NA,NA
Unique Research/heute,2014-09-04,24,25,26,11,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,10,NA,NA,NA,NA,NA
Gallup/Österreich,2014-09-04,20,25,28,15,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,NA,NA
Gallup/Österreich,2014-08-30,19,25,28,15,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,10,NA,NA,NA,NA,NA
Market/Der Standard,2014-08-26,19,23,28,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,10,NA,NA,NA,NA,NA
Gallup/Österreich,2014-08-22,19,25,27,14,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,11,NA,NA,NA,NA,NA
IMAS/Kronen Zeitung,2014-08-09,22,26,24,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA
Gallup/Österreich,2014-08-09,19,25,28,14,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,10,NA,NA,NA,NA,NA
Unique Research/profil,2014-08-09,19,25,29,13,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,10,NA,NA,NA,NA,NA
Gallup/Österreich,2014-08-02,19,24,28,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,10,NA,NA,NA,NA,NA
Gallup/Österreich,2014-07-18,20,25,27,15,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,10,NA,NA,NA,NA,NA
Market/Der Standard,2014-07-13,18,22,27,15,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,11,NA,NA,NA,NA,NA
Unique Research/profil,2014-07-12,21,24,28,12,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,11,NA,NA,NA,NA,NA
Gallup/Österreich,2014-07-05,20,26,27,14,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,9,NA,NA,NA,NA,NA
meinungsraum.at/NEWS,2014-06-26,19,23,28,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,10,NA,NA,NA,NA,NA
OGM/Kurier,2014-06-21,22,26,25,13,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,10,NA,NA,NA,NA,NA
Gallup/Österreich,2014-06-18,21,25,27,14,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,9,NA,NA,NA,NA,NA
Unique Research/profil,2014-06-14,21,25,28,13,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,10,NA,NA,NA,NA,NA
IMAS/Kronen Zeitung,2014-06-13,23,27,24,13,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,8,NA,NA,NA,NA,NA
Market,2014-06-10,19,22,27,15,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,11,NA,NA,NA,NA,NA
Hajek/ATV,2014-06-08,20,25,27,11,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,13,NA,NA,NA,NA,NA
Unique Research/Heute,2014-06-06,22,24,26,13,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,11,NA,NA,NA,NA,NA
Gallup/Österreich,2014-05-28,21,25,26,14,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,11,NA,NA,NA,NA,NA
Gallup/Österreich,2014-05-10,20,24,25,13,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,13,NA,NA,NA,NA,NA
Gallup/Österreich,2014-05-01,20,24,24,13,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,14,NA,NA,NA,NA,NA
Market/Der Standard,2014-04-21,19,22,27,12,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,13,NA,NA,NA,NA,NA
IMAS/Kronen Zeitung,2014-04-16,22,26,23,13,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,12,NA,NA,NA,NA,NA
Gallup/Östtereich,2014-04-12,20,24,23,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,14,NA,NA,NA,NA,NA
OGM/Kurier,2014-04-06,21,26,24,12,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,13,NA,NA,NA,NA,NA
Gallup/Östtereich,2014-03-30,19,24,24,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,14,NA,NA,NA,NA,NA
Gallup/Östtereich,2014-03-23,20,22,24,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,14,NA,NA,NA,NA,NA
meinungsraum.at/NEWS,2014-03-20,18,24,27,12,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,14,NA,NA,NA,NA,NA
IMAS/Kronen Zeitung,2014-03-15,21,24,26,11,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,10,NA,NA,NA,NA,NA
Hajek/ATV,2014-03-13,20,24,27,12,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,13,NA,NA,NA,NA,NA
Market/Der Standard,2014-03-11,19,22,27,13,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,13,NA,NA,NA,NA,NA
Gallup/Österreich,2014-03-07,20,23,24,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,13,NA,NA,NA,NA,NA
Gallup/Österreich,2014-02-14,19,22,24,14,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,14,NA,NA,NA,NA,NA
Gallup/Österreich,2014-01-30,19,23,25,14,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,15,NA,NA,NA,NA,NA
Market/Der Standard,2014-01-19,20,23,26,12,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,11,NA,NA,NA,NA,NA
IMAS/Kronen Zeitung,2014-01-18,23,25,25,13,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,7,NA,NA,NA,NA,NA
Gallup/Österreich,2014-01-17,20,24,25,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,12,NA,NA,NA,NA,NA
meinungsraum.at/NEWS,2014-01-15,19,26,26,12,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,12,NA,NA,NA,NA,NA
Gallup/Österreich,2014-01-12,21,24,24,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,12,NA,NA,NA,NA,NA
Market/Der Standard,2013-12-22,20,24,26,12,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,11,NA,NA,NA,NA,NA
Gallup/Österreich,2013-12-21,20,24,24,15,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,11,NA,NA,NA,NA,NA
Gallup/Österreich,2013-12-14,21,24,24,15,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,10,NA,NA,NA,NA,NA
Hajek/ATV,2013-12-12,20,23,26,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,11,NA,NA,NA,NA,NA
Market/Der Standard,2013-12-06,21,23,25,13,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,10,NA,NA,NA,NA,NA
Market/Der Standard,2013-12-06,21,23,25,13,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,10,NA,NA,NA,NA,NA
Gallup/Österreich,2013-11-29,22,25,23,15,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,10,NA,NA,NA,NA,NA
Market/trend,2013-11-24,22,23,25,13,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,9,NA,NA,NA,NA,NA
Karmasin/profil,2013-11-23,23,26,23,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,9,NA,NA,NA,NA,NA
Gallup/Österreich,2013-11-16,23,26,23,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,9,NA,NA,NA,NA,NA
Karmasin/Heute,2013-11-08,23,27,22,12,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,9,NA,NA,NA,NA,NA
Market/Der Standard,2013-10-27,23,25,24,12,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,8,NA,NA,NA,NA,NA
Karmasin/profil,2013-10-26,23,26,23,12,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,8,NA,NA,NA,NA,NA
Gallup/Österreich,2013-10-25,24,27,22,13,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA
Market/Der Standard,2013-10-20,23,25,25,12,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,7,NA,NA,NA,NA,NA
Gallup/Österreich,2013-10-17,23,28,22,13,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,8,NA,NA,NA,NA,NA
Gallup/Österreich,2013-10-03,23,28,21,13,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,7,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-10-09,33,23,27,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,5,NA,NA,NA
OGM/Kurier,2017-10-05,33,27,25,4,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,4,NA,NA,NA
Research Affairs/Österreich,2017-10-04,34,22,27,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,4,NA,NA,NA
Market/Standard,2017-10-03,33,23,25,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,6,NA,NA,NA
Unique Research/Heute & ATV,2017-09-28,34,27,25,4,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,4,1,NA,NA
Research Affairs/Österreich,2017-09-27,33,24,26,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,4,NA,NA,NA
Spectra/OÖN,2017-09-26,33,22,27,6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,4,NA,5,NA,NA,NA
Matzka/NEWS,2017-09-22,32,26,25,4,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,5,NA,NA,NA
Unique Research/profil,2017-09-22,33,24,24,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,2,NA,NA
OGM/Kurier,2017-09-21,33,26,25,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,4,NA,NA,NA
Research Affairs/Österreich,2017-09-21,33,24,25,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,4,NA,NA,NA
Research Affairs/Österreich,2017-09-14,33,24,25,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,1,NA,NA
IMAS/Kronen Zeitung,2017-09-11,34,23,24,8,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,4,NA,4,NA,NA,NA
OGM/Kurier,2017-09-09,33,25,25,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,NA,NA,NA
Market/Standard,2017-09-06,33,26,24,4,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,5,NA,NA,NA
Research Affairs/Österreich,2017-09-06,33,24,24,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,1,NA,NA
Research Affairs/Österreich,2017-08-31,33,23,24,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,1,NA,NA
Unique Research/Heute,2017-08-30,33,24,23,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,5,2,NA,NA
Unique Research/profil,2017-08-25,33,25,23,4,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,6,NA,6,NA,NA,NA
Research Affairs/Österreich,2017-08-23,33,22,23,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,6,2,NA,NA
Hajek/ATV,2017-08-16,32,27,24,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,4,NA,NA,NA
Research Affairs/Österreich,2017-08-15,34,22,24,7,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,NA,5,2,NA,NA
GfK/Kurier,2017-08-08,32,25,22,6,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,6,NA,NA,NA
Akonsult/Bezirksblätter,2017-08-04,32,25,25,6,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,5,NA,7,NA,NA,NA
Market/Der Standard,2017-08-03,33,25,24,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,4,NA,NA,NA
Research Affairs/Österreich,2017-08-02,34,23,23,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,4,2,NA,NA
Unique Research/profil,2017-07-27,33,26,22,7,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,6,NA,5,NA,NA,NA
OGM/Kurier,2017-07-21,32,26,26,7,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,2,NA,NA,NA
Research Affairs/Österreich,2017-07-20,33,24,24,8,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,6,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-07-20,33,24,23,6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,4,2,NA,NA
Research Affairs/Österreich,2017-07-18,32,25,26,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,6,NA,6,NA,NA,NA
IMAS,2017-07-14,35,25,24,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,NA,NA,NA,NA
GfK/Kurier,2017-07-12,32,25,22,7.5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,6.5,NA,NA,NA
Matzka/NEWS,2017-07-12,32,26,27,6,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-07-06,34,24,25,8,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-07-06,34,23,25,6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,4,NA,5,NA,NA,NA
IFES (for SPÖ),2017-07-04,34,31,22,8,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-06-29,33,23,25,9,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,6,NA,NA,NA,NA,NA
Spectra/OÖN,2017-06-29,30,23,27,9,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,5,NA,NA,NA,NA,NA
Unique Research/profil,2017-06-23,32,28,25,8,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,NA
Market/Der Standard,2017-06-21,33,26,24,9,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-06-15,33,22,26,10,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA
Hajek/ATV,2017-06-08,34,26,24,9,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-06-02,34,21,26,10,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,6,NA,NA,NA,NA,NA
meinungsraum.at (for NEOS),2017-05-31,31,28,24,9,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA
Market/Der Standard,2017-05-23,32,27,25,9,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,NA
Unique Research/profil,2017-05-19,33,27,26,8,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,NA,NA,NA,NA,NA
OGM/Kurier,2017-05-18,31,28,26,9,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA
Unique Research/Heute,2017-05-18,33,26,26,8,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-05-18,35,20,26,9,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7,NA,NA,NA,NA,NA
meinungsraum.at/ORF,2017-05-17,26,22,21,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,5,NA,NA,NA,NA,NA
IFES (for SPÖ),2017-05-14,28,28,26,12,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-05-12,35,21,25,9,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7,NA,NA,NA,NA,NA
Market/Der Standard,2017-05-08,21,28,29,11,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,7,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-04-28,22,29,32,8,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,6,NA,NA,NA,NA,NA
Unique Research/profil,2017-04-27,23,28,32,9,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA
Spectra/OÖN,2017-04-22,21,28,30,12,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,4,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-04-13,21,30,32,9,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-04-01,20,28,33,11,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,NA,NA,NA,NA
Market/Der Standard,2017-03-19,20,29,30,12,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,6,NA,NA,NA,NA,NA
Unique Research/profil,2017-03-18,22,29,31,12,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-03-17,19,29,33,12,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,6,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-03-03,19,29,33,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA
Unique Research/profil,2017-02-18,20,29,31,11,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,6,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-02-16,19,28,34,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-02-04,20,29,33,10,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA
Research Affairs/Österreich,2017-01-07,18,27,34,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,NA,NA
OGM,2019-09-23,34,22,20,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,1006,2
Research Affairs,2019-09-22,34,23,21,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,1000,2
Peter Hajek,2019-09-20,34,22,20,13,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,3021,2
Market,2019-09-18,35,23,20,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,806,2
Research Affairs,2019-09-18,34,23,20,12,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,1000,2
Karmasin,2019-09-17,34,22,20,13,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,3000,1
OGM,2019-09-13,35,22,20,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,2167,2
Unique Research,2019-09-13,33,22,20,13,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,2402,2
Research Affairs,2019-09-11,35,22,19,11,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,511,1
Karmasin,2019-09-10,35,22,19,12,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,3000,2
Market (Weekend),2019-09-08,34,22,21,10,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,NA,NA,803,2
Market,2019-09-04,34,22,21,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,800,2
Research Affairs,2019-09-04,36,22,20,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,504,1
Karmasin,2019-09-03,35,21,20,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,9,NA,NA,NA,3000,1
Research Affairs,2019-08-28,36,22,20,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,504,1
Unique Research,2019-08-22,36,20,20,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,9,NA,NA,NA,800,1
Research Affairs,2019-08-21,35,21,19,11,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,8,NA,NA,NA,505,2
Research Affairs,2019-08-14,35,21,19,11,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,506,2
OGM,2019-08-12,35,23,20,11,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,8,NA,NA,NA,812,1.5
Kowarcz Marktforschung,2019-08-09,31,20,22,13,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,1600,2
Research Affairs,2019-08-07,36,22,20,10,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,505,2
Market,2019-08-05,35,22,20,10,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,10,NA,NA,NA,800,1
Research Affairs,2019-07-31,36,22,20,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,502,1
Research Affairs,2019-07-24,36,22,20,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,504,1
Research Affairs,2019-07-17,37,22,19,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1002,1
Unique Research,2019-07-12,37,20,21,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,800,1
Research Affairs,2019-07-10,37,22,18,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,501,1
IFES (for SPÖ),2019-07-10,37,23,19,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,1200,1
Market,2019-07-09,36,21,20,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,NA,NA,807,1
Research Affairs,2019-07-04,37,22,18,11,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,1002,2
Peter Hajek,2019-06-28,38,20,20,11,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,800,1
Research Affairs,2019-06-20,38,23,17,10,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,1003,2
SORA,2019-06-10,38,21,18,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,1089,1
Market,2019-06-06,38,22,19,10,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,809,1
Unique Research,2019-06-05,37,20,21,10,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,NA,NA,800,1
Research Affairs,2019-06-04,38,23,17,9,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,1000,1
Research Affairs,2019-05-31,38,23,17,8,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,10,NA,NA,NA,500,1
Unique Research,2019-05-31,38,21,19,10,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,NA,NA,954,1
OGM,2019-05-29,36,22,21,10,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,8,NA,NA,NA,805,1.5
Research Affairs,2019-05-20,38,26,18,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,9,NA,NA,NA,500,2
Research Affairs,2019-05-15,34,25,23,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,8,NA,NA,NA,1000,2
GfK/Demox Research,2019-05-02,34,27,22,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,1500,2
Research Affairs,2019-05-01,34,25,22,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,1002,2
Research Affairs,2019-04-17,34,24,23,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,9,NA,NA,NA,1007,2
Market,2019-04-15,34,28,22,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,803,2
Unique Research,2019-04-12,34,28,22,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,800,2
GfK/Demox Research,2019-04-11,33,27,24,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,7,NA,NA,NA,1500,2
Research Affairs,2019-04-03,34,24,23,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,8,NA,NA,NA,1001,3
Research Affairs,2019-03-20,34,24,25,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1002,3
Unique Research,2019-03-15,34,25,24,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,800,2
Unique Research,2019-03-07,33,27,24,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,7,NA,NA,NA,800,2
Research Affairs,2019-03-06,34,24,24,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1001,3
Peter Hajek,2019-02-28,34,27,23,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,800,1
Research Affairs,2019-02-20,34,25,24,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1005,2
Unique Research,2019-02-15,32,26,25,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,800,1
GfK/Demox Research,2019-02-08,34,27,22,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8.5,NA,NA,NA,1000,1.5
Research Affairs,2019-02-06,34,25,23,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,7,NA,NA,NA,1002,3
Research Affairs,2019-01-23,34,26,23,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1002,2
OGM,2019-01-17,35,27,24,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,7,NA,NA,NA,803,2
Unique Research,2019-01-11,35,27,21,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,800,2
Research Affairs,2019-01-09,34,26,24,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1002,2
Unique Research,2018-12-14,35,26,22,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,NA,800,2
Market,2018-12-12,34,27,24,5,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,7,NA,NA,NA,804,2
Research Affairs,2018-12-12,34,25,24,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,8,NA,NA,NA,1001,2
Peter Hajek,2018-12-11,35,26,22,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,9,NA,NA,NA,800,3
GfK/Demox Research,2018-12-09,34,26,23.5,5.5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7.5,NA,NA,NA,2000,1.5
Unique Research,2018-12-06,33,26,22,6,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,800,3
Research Affairs,2018-11-28,34,25,24,6,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7,NA,NA,NA,1001,2
Unique Research,2018-11-16,35,24,24,5,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,NA,NA,800,2
